    //NAME,(,atomicNumber,“,elementName,”,“,symbol,”,mass,F,period,group,valence,“,phase,”,“,metalGroup,”,radiusVanDerWaals,radiusEmpirical,radiusCovalent,electronegativity,F,IonizationEnergy,F,density,meltingPoint,F,boilingPoint,F,specificHeat,F,stableIsotopes,“,discoverer,”,Year.of(,year,),),
    P,(,15,“,Phosphorus,”,“,P,”,30.973762,F,3,15,5,“,Solid,”,“,Non-Metal,”,180,100,111,2.19,F,10.4867,F,1.82,317.3,F,553.65,F,0.769,F,1,“,Hennig Brandt,”,Year.of(,1669,),), 
    S,(,16,“,Sulfur,”,“,S,”,32.07,F,3,16,6,“,Solid,”,“,Non-Metal,”,180,100,103,2.58,F,10.36,F,2.067,388.36,F,717.75,F,0.71,F,4,“,Prehistoric,”,Year.of(,-1,),), 
    CL,(,17,“,Chlorine,”,“,Cl,”,35.45,F,3,17,7,“,Gas,”,“,Halogen,”,175,100,99,3.16,F,12.9676,F,0.003214,171.65,F,239.11,F,0.479,F,2,“,Carl Wilhelm Scheele,”,Year.of(,1774,),), 
    AR,(,18,“,Argon,”,“,Ar,”,39.9,F,3,18,8,“,Gas,”,“,Noble Gas,”,188,71,96,-1,,15.7596,F,0.0017837,83.8,F,87.3,F,0.52,F,3,“,John William Strutt (3rd Baron Rayleigh) and Sir William Ramsay,”,Year.of(,1894,),), 
    K,(,19,“,Potassium,”,“,K,”,39.0983,F,4,1,1,“,Solid,”,“,Alkali Metal,”,275,220,196,0.82,F,4.3407,F,0.89,336.53,F,1032,F,0.757,F,2,“,Sir Humphrey Davy,”,Year.of(,1807,),), 
    CA,(,20,“,Calcium,”,“,Ca,”,40.08,F,4,2,2,“,Solid,”,“,Alkaline Earth Metal,”,231,180,171,1,F,6.1132,F,1.54,1115,F,1757,F,0.647,F,5,“,Sir Humphrey Davy,”,Year.of(,1808,),), 
    SC,(,21,“,Scandium,”,“,Sc,”,44.95591,F,4,3,2,“,Solid,”,“,Transition metal,”,211,160,148,1.36,F,6.5615,F,2.99,1814,F,3109,F,0.568,F,1,“,Lars Fredrick Nilson,”,Year.of(,1879,),), 
    TI,(,22,“,Titanium,”,“,Ti,”,47.867,F,4,4,2,“,Solid,”,“,Transition metal,”,187,140,136,1.54,F,6.8281,F,4.5,1941,F,3560,F,0.523,F,5,“,William Gregor isolated Lars Fredrick Nilson,”,Year.of(,1791,),), 
    V,(,23,“,Vanadium,”,“,V,”,50.9415,F,4,5,2,“,Solid,”,“,Transition metal,”,179,135,134,1.63,F,6.7462,F,6,2183,F,3680,F,0.489,F,1,“,Andrés Manuel del Río,”,Year.of(,1801,),), 
    CR,(,24,“,Chromium,”,“,Cr,”,51.996,F,4,6,1,“,Solid,”,“,Transition metal,”,189,140,122,1.66,F,6.7665,F,7.15,2180,F,2944,F,0.449,F,4,“,Nicholas Louis Vauquelin,”,Year.of(,1797,),), 
    MN,(,25,“,Manganese,”,“,Mn,”,54.93804,F,4,7,2,“,Solid,”,“,Transition metal,”,197,140,119,1.55,F,7.434,F,7.3,1519,F,2334,F,0.479,F,1,“,Johan Gottlieb Gahn,”,Year.of(,1774,),), 
    FE,(,26,“,Iron,”,“,Fe,”,55.84,F,4,8,2,“,Solid,”,“,Transition metal,”,194,140,116,1.83,F,7.9024,F,7.874,1811,F,3134,F,0.449,F,4,“,Prehistoric,”,Year.of(,-1,),), 
    CO,(,27,“,Cobalt,”,“,Co,”,58.93319,F,4,9,2,“,Solid,”,“,Transition metal,”,192,135,111,1.88,F,7.881,F,8.86,1768,F,3200,F,0.421,F,1,“,Georg Brandt,”,Year.of(,1735,),), 
    NI,(,28,“,Nickel,”,“,Ni,”,58.693,F,4,10,2,“,Solid,”,“,Transition metal,”,163,135,110,1.91,F,7.6398,F,8.912,1728,F,3186,F,0.444,F,5,“,Baron Axel Fredrik Cronstedt,”,Year.of(,1751,),), 
    CU,(,29,“,Copper,”,“,Cu,”,63.55,F,4,11,1,“,Solid,”,“,Transition metal,”,140,135,112,1.9,F,7.7264,F,8.933,1357.77,F,2835,F,0.385,F,2,“,Prehistoric,”,Year.of(,-1,),), 
    ZN,(,30,“,Zinc,”,“,Zn,”,65.4,F,4,12,2,“,Solid,”,“,Transition metal,”,139,135,118,1.65,F,9.3942,F,7.134,692.68,F,1180,F,0.388,F,5,“,Ancient – rediscovered Andreas Sigismund Marggraf,”,Year.of(,1746,),), 
    GA,(,31,“,Gallium,”,“,Ga,”,69.723,F,4,13,3,“,Solid,”,“,Post-Transition Metal,”,187,130,124,1.81,F,5.9993,F,5.91,302.91,F,2477,F,0.371,F,2,“,Paul Émile Lecoq de Boisbaudran,”,Year.of(,1875,),), 
    GE,(,32,“,Germanium,”,“,Ge,”,72.63,F,4,14,4,“,Solid,”,“,Metalloid,”,211,125,121,2.01,F,7.8994,F,5.323,1211.4,F,3106,F,0.32,F,4,“,Clemens A. Winkler,”,Year.of(,1886,),), 
    AS,(,33,“,Arsenic,”,“,As,”,74.92159,F,4,15,5,“,Solid,”,“,Metalloid,”,185,115,121,2.18,F,9.7886,F,5.776,1090,F,887,F,0.329,F,1,“,Ancient – obtained Albertus Magnus [Albert the Great],”,Year.of(,1250,),), 
    SE,(,34,“,Selenium,”,“,Se,”,78.97,F,4,16,6,“,Solid,”,“,Non-Metal,”,190,115,116,2.55,F,9.7524,F,4.809,493.65,F,958,F,0.321,F,5,“,Jöns Jakob Berzelius,”,Year.of(,1817,),), 
    BR,(,35,“,Bromine,”,“,Br,”,79.9,F,4,17,7,“,Liquid,”,“,Halogen,”,183,115,114,2.96,F,11.8138,F,3.11,265.95,F,331.95,F,0.474,F,2,“,Antoine J. Balard and C. Löwig [independently],”,Year.of(,1826,),), 
    KR,(,36,“,Krypton,”,“,Kr,”,83.8,F,4,18,8,“,Gas,”,“,Noble Gas,”,202,-1,117,3,F,13.9996,F,0.003733,115.79,F,119.93,F,0.248,F,5,“,Sir William Ramsay and Morris Travers,”,Year.of(,1898,),), 
    RB,(,37,“,Rubidium,”,“,Rb,”,85.468,F,5,1,1,“,Solid,”,“,Alkali Metal,”,303,235,210,0.82,F,4.1771,F,1.53,312.46,F,961,F,0.363,F,1,“,Robert Bunsen and Gustav R. Kirchhoff,”,Year.of(,1861,),), 
    SR,(,38,“,Strontium,”,“,Sr,”,87.62,F,5,2,2,“,Solid,”,“,Alkaline Earth Metal,”,249,200,185,0.95,F,5.6949,F,2.64,1050,F,1655,F,0.301,F,4,“,Adair Crawford - isolated Sir Humphrey Davy,”,Year.of(,1808,),), 
    Y,(,39,“,Yttrium,”,“,Y,”,88.90584,F,5,3,2,“,Solid,”,“,Transition metal,”,219,180,163,1.22,F,6.2173,F,4.47,1795,F,3618,F,0.298,F,1,“,Johan Gadolin,”,Year.of(,1794,),), 
    ZR,(,40,“,Zirconium,”,“,Zr,”,91.22,F,5,4,2,“,Solid,”,“,Transition metal,”,186,155,154,1.33,F,6.6339,F,6.52,2128,F,4682,F,0.278,F,4,“,Martin Heinrich Klaproth – isolated Jöns Jakob Berzelius,”,Year.of(,1789,),), 
    NB,(,41,“,Niobium,”,“,Nb,”,92.90637,F,5,5,1,“,Solid,”,“,Transition metal,”,207,145,147,1.6,F,6.7589,F,8.57,2750,F,5017,F,0.265,F,1,“,Charles Hatchett,”,Year.of(,1801,),), 
    MO,(,42,“,Molybdenum,”,“,Mo,”,95.95,F,5,6,1,“,Solid,”,“,Transition metal,”,209,145,138,2.16,F,7.0924,F,10.2,2896,F,4912,F,0.251,F,6,“,Peter J. Hjelm,”,Year.of(,1781,),), 
    TC,(,43,“,Technetium,”,“,Tc,”,98,,5,7,1,“,Solid,”,“,Transition metal,”,209,135,128,1.9,F,7.28,F,11,2430,F,4538,F,-1,F,0,“,Carlo Perrier and Emilio Segrè,”,Year.of(,1937,),), 
    RU,(,44,“,Ruthenium,”,“,Ru,”,101.1,F,5,8,1,“,Solid,”,“,Transition metal,”,207,130,125,2.2,F,7.3605,F,12.1,2607,F,4423,F,0.238,F,7,“,Jędrzej Śniadecki -isolated Karl Klaus,”,Year.of(,1844,),), 
    RH,(,45,“,Rhodium,”,“,Rh,”,102.9055,F,5,9,1,“,Solid,”,“,Transition metal,”,195,135,125,2.28,F,7.4589,F,12.4,2237,F,3968,F,0.243,F,1,“,William Hyde Wollaston,”,Year.of(,1803,),), 
    PD,(,46,“,Palladium,”,“,Pd,”,106.42,F,5,10,1,“,Solid,”,“,Transition metal,”,202,140,120,2.2,F,8.3369,F,12,1828.05,F,3236,F,0.244,F,6,“,William Hyde Wollaston,”,Year.of(,1803,),), 
    AG,(,47,“,Silver,”,“,Ag,”,107.868,F,5,11,2,“,Solid,”,“,Transition metal,”,172,160,128,1.93,F,7.5762,F,10.501,1234.93,F,2435,F,0.235,F,2,“,Prehistoric,”,Year.of(,-1,),), 
    CD,(,48,“,Cadmium,”,“,Cd,”,112.41,F,5,12,3,“,Solid,”,“,Transition metal,”,158,155,136,1.69,F,8.9938,F,8.69,594.22,F,1040,F,0.232,F,6,“,Friedrich Strohmeyer,”,Year.of(,1817,),), 
    IN,(,49,“,Indium,”,“,In,”,114.818,F,5,13,4,“,Solid,”,“,Post-Transition Metal,”,193,155,142,1.78,F,5.7864,F,7.31,429.75,F,2345,F,0.233,F,1,“,Ferdinand Reich and Hieronymous Richter,”,Year.of(,1863,),), 
    SN,(,50,“,Tin,”,“,Sn,”,118.71,F,5,14,5,“,Solid,”,“,Post-Transition Metal,”,217,145,140,1.96,F,7.3439,F,7.287,505.08,F,2875,F,0.228,F,10,“,Prehistoric,”,Year.of(,-1,),), 
    SB,(,51,“,Antimony,”,“,Sb,”,121.76,F,5,15,6,“,Solid,”,“,Metalloid,”,206,145,140,2.05,F,8.6084,F,6.685,903.78,F,1860,F,0.207,F,2,“,Prehistoric – studied Nicolas Lémery,”,Year.of(,1707,),), 
    TE,(,52,“,Tellurium,”,“,Te,”,127.6,F,5,16,7,“,Solid,”,“,Metalloid,”,206,140,136,2.1,F,9.0096,F,6.232,722.66,F,1261,F,0.202,F,6,“,Baron Franz Joseph Müller von Reichenstein – isolated Martin-Heinrich Klaproth,”,Year.of(,1798,),), 
    I,(,53,“,Iodine,”,“,I,”,126.9045,F,5,17,8,“,Solid,”,“,Halogen,”,198,140,133,2.66,F,10.4513,F,4.93,386.85,F,457.55,F,0.214,F,1,“,Bernard Courtois,”,Year.of(,1811,),), 
    XE,(,54,“,Xenon,”,“,Xe,”,131.29,F,5,18,1,“,Gas,”,“,Noble Gas,”,216,-1,131,2.6,F,12.1298,F,0.005887,161.36,F,165.03,F,0.158,F,7,“,Sir William Ramsay and Morris Travers,”,Year.of(,1898,),), 
    CS,(,55,“,Cesium,”,“,Cs,”,132.905452,F,6,1,2,“,Solid,”,“,Alkali Metal,”,343,260,232,0.79,F,3.8939,F,1.93,301.59,F,944,F,0.242,F,1,“,Robert Bunsen and Gustav R. Kirchhoff,”,Year.of(,1860,),), 
    BA,(,56,“,Barium,”,“,Ba,”,137.33,F,6,2,2,“,Solid,”,“,Alkaline Earth Metal,”,268,215,196,0.89,F,5.2117,F,3.62,1000,F,2170,F,0.204,F,6,“,Sir Humphrey Davy,”,Year.of(,1808,),), 
    LA,(,57,“,Lanthanum,”,“,La,”,138.9055,F,6,3,2,“,Solid,”,“,Lanthanide,”,240,195,180,1.1,F,5.5769,F,6.15,1191,F,3737,F,0.195,F,1,“,Carl Gustav Mosander,”,Year.of(,1839,),), 
    CE,(,58,“,Cerium,”,“,Ce,”,140.116,F,6,-1,2,“,Solid,”,“,Lanthanide,”,235,185,163,1.12,F,5.5387,F,6.77,1071,F,3697,F,0.192,F,4,“,Jöns Jakob Berzelius and Wilhelm von Hisinger - isolated William F. Hillebrand and Thomas H. Norton,”,Year.of(,1803,),), 
    PR,(,59,“,Praseodymium,”,“,Pr,”,140.90766,F,6,-1,2,“,Solid,”,“,Lanthanide,”,239,185,176,1.13,F,5.473,F,6.77,1204,F,3793,F,0.193,F,1,“,Baron Carl Auer von Welsbach,”,Year.of(,1885,),), 
    ND,(,60,“,Neodymium,”,“,Nd,”,144.24,F,6,-1,2,“,Solid,”,“,Lanthanide,”,229,185,174,1.14,F,5.525,F,7.01,1294,F,3347,F,0.19,F,5,“,Baron Carl Auer von Welsbach,”,Year.of(,1885,),), 
    PM,(,61,“,Promethium,”,“,Pm,”,144.91276,F,6,-1,2,“,Solid,”,“,Lanthanide,”,236,185,173,1.13,F,5.582,F,7.26,1315,F,3273,F,-1,F,0,“,Jacob A. Marinsky and Lawrence E. Glendenin and Charles D. Coryell,”,Year.of(,1945,),), 
    SM,(,62,“,Samarium,”,“,Sm,”,150.4,F,6,-1,2,“,Solid,”,“,Lanthanide,”,229,185,172,1.17,F,5.6437,F,7.52,1347,F,2067,F,0.197,F,5,“,Paul Émile Lecoq de Boisbaudran,”,Year.of(,1879,),), 
    EU,(,63,“,Europium,”,“,Eu,”,151.964,F,6,-1,2,“,Solid,”,“,Lanthanide,”,233,185,168,1.2,F,5.6704,F,5.24,1095,F,1802,F,0.182,F,1,“,Eugène-Antole Demarçay,”,Year.of(,1901,),), 
    GD,(,64,“,Gadolinium,”,“,Gd,”,157.2,F,6,-1,2,“,Solid,”,“,Lanthanide,”,237,180,169,1.2,F,6.1501,F,7.9,1586,F,3546,F,0.236,F,6,“,Jean Charles Galissard de Marignac,”,Year.of(,1880,),), 
    TB,(,65,“,Terbium,”,“,Tb,”,158.92535,F,6,-1,2,“,Solid,”,“,Lanthanide,”,221,175,168,1.2,F,5.8638,F,8.23,1629,F,3503,F,0.182,F,1,“,Carl Gustaf Mosander,”,Year.of(,1843,),), 
    DY,(,66,“,Dysprosium,”,“,Dy,”,162.5,F,6,-1,2,“,Solid,”,“,Lanthanide,”,229,175,167,1.22,F,5.9389,F,8.55,1685,F,2840,F,0.17,F,7,“,Paul Émile Lecoq de Boisbaudran,”,Year.of(,1886,),), 
    HO,(,67,“,Holmium,”,“,Ho,”,164.93033,F,6,-1,2,“,Solid,”,“,Lanthanide,”,216,175,166,1.23,F,6.0215,F,8.8,1747,F,2973,F,0.165,F,1,“,Marc Delafontaine with Jacques-Louis Soret and Per Teodor Cleve,”,Year.of(,1878,),), 
    ER,(,68,“,Erbium,”,“,Er,”,167.26,F,6,-1,2,“,Solid,”,“,Lanthanide,”,235,175,165,1.24,F,6.1077,F,9.07,1802,F,3141,F,0.168,F,6,“,Carl Gustaf Mosander,”,Year.of(,1843,),), 
    TM,(,69,“,Thulium,”,“,Tm,”,168.93422,F,6,-1,2,“,Solid,”,“,Lanthanide,”,227,175,164,1.25,F,6.1843,F,9.32,1818,F,2223,F,0.16,F,1,“,Per Teodor Cleve,”,Year.of(,1879,),), 
    YB,(,70,“,Ytterbium,”,“,Yb,”,173.05,F,6,-1,2,“,Solid,”,“,Lanthanide,”,242,175,170,1.1,F,6.2542,F,6.9,1092,F,1469,F,0.155,F,7,“,Jean Charles Galissard de Marignac,”,Year.of(,1878,),), 
    LU,(,71,“,Lutetium,”,“,Lu,”,174.9668,F,6,3,2,“,Solid,”,“,Lanthanide,”,221,175,162,1.27,F,5.4259,F,9.84,1936,F,3675,F,0.154,F,1,“,Georges Urbain and Charles James [independently],”,Year.of(,1907,),), 
    HF,(,72,“,Hafnium,”,“,Hf,”,178.49,F,6,4,2,“,Solid,”,“,Transition metal,”,212,155,152,1.3,F,6.8251,F,13.3,2506,F,4876,F,0.144,F,5,“,Dirk Coster and Georg von Hevesey,”,Year.of(,1923,),), 
    TA,(,73,“,Tantalum,”,“,Ta,”,180.9479,F,6,5,2,“,Solid,”,“,Transition metal,”,217,145,146,1.5,F,7.5496,F,16.4,3290,F,5731,F,0.14,F,2,“,Anders Gustaf Ekenberg,”,Year.of(,1802,),), 
    W,(,74,“,Tungsten,”,“,W,”,183.84,F,6,6,2,“,Solid,”,“,Transition metal,”,210,135,137,2.36,F,7.864,F,19.3,3695,F,5828,F,0.132,F,4,“,José and Fausto Elhuijar,”,Year.of(,1783,),), 
    RE,(,75,“,Rhenium,”,“,Re,”,186.207,F,6,7,2,“,Solid,”,“,Transition metal,”,217,135,131,1.9,F,7.8335,F,20.8,3459,F,5869,F,0.137,F,1,“,Walter Noddack and Ida Tacke and and Otto Berg,”,Year.of(,1925,),), 
    OS,(,76,“,Osmium,”,“,Os,”,190.2,F,6,8,2,“,Solid,”,“,Transition metal,”,216,130,129,2.2,F,8.4382,F,22.57,3306,F,5285,F,0.13,F,6,“,Smithson Tennant and William Hyde Wollaston,”,Year.of(,1803,),), 
    IR,(,77,“,Iridium,”,“,Ir,”,192.22,F,6,9,1,“,Solid,”,“,Transition metal,”,202,135,122,2.2,F,8.967,F,22.42,2719,F,4701,F,0.131,F,2,“,Smithson Tennant,”,Year.of(,1803,),), 
    PT,(,78,“,Platinum,”,“,Pt,”,195.08,F,6,10,1,“,Solid,”,“,Transition metal,”,209,135,123,2.28,F,8.9587,F,21.46,2041.55,F,4098,F,0.133,F,5,“,Prehistoric pre-Columbian South Americans - Don Antonio de Ulloa,”,Year.of(,1735,),), 
    AU,(,79,“,Gold,”,“,Au,”,196.96657,F,6,11,2,“,Solid,”,“,Transition metal,”,166,135,124,2.54,F,9.2255,F,19.282,1337.33,F,3129,F,0.129,F,1,“,Prehistoric,”,Year.of(,-1,),), 
    HG,(,80,“,Mercury,”,“,Hg,”,200.59,F,6,12,3,“,Liquid,”,“,Transition metal,”,209,150,133,2,F,10.4375,F,13.5336,234.32,F,629.88,F,0.14,F,7,“,Prehistoric,”,Year.of(,-1,),), 
    TL,(,81,“,Thallium,”,“,Tl,”,204.383,F,6,13,4,“,Solid,”,“,Post-Transition Metal,”,196,190,144,1.62,F,6.1082,F,11.8,577,F,1746,F,0.129,F,2,“,William Crookes,”,Year.of(,1861,),), 
    PB,(,82,“,Lead,”,“,Pb,”,207,F,6,14,5,“,Solid,”,“,Post-Transition Metal,”,202,180,144,2.33,F,7.4167,F,11.342,600.61,F,2022,F,0.129,F,4,“,Prehistoric,”,Year.of(,-1,),), 
    BI,(,83,“,Bismuth,”,“,Bi,”,208.9804,F,6,15,6,“,Solid,”,“,Post-Transition Metal,”,207,160,151,2.02,F,7.2856,F,9.807,544.55,F,1837,F,0.122,F,0,“,Ancient – isolated Claude-Francois Geoffroy,”,Year.of(,1753,),), 
    PO,(,84,“,Polonium,”,“,Po,”,209,,6,16,7,“,Solid,”,“,Metalloid,”,197,190,145,2,F,8.417,F,9.32,527,F,1235,F,-1,F,0,“,Marie Curie,”,Year.of(,1898,),), 
    AT,(,85,“,Astatine,”,“,At,”,209.98715,F,6,17,8,“,Solid,”,“,Halogen,”,202,215,147,2.2,F,9.3,F,7,575,F,503,F,-1,,0,“,Dale R. Corson and K. R. MacKenzie and Emilio Segrè,”,Year.of(,1940,),), 
    RN,(,86,“,Radon,”,“,Rn,”,222.01758,F,6,18,1,“,Gas,”,“,Noble Gas,”,220,-1,142,2.2,F,10.7485,F,0.00973,202,F,211.45,F,0.094,F,0,“,Friederich Ernst Dorn,”,Year.of(,1900,),), 
    FR,(,87,“,Francium,”,“,Fr,”,223.01973,F,7,1,2,“,Solid,”,“,Alkali Metal,”,348,-1,-1,0.7,F,4.0727,F,-1,300,F,890,F,-1,,0,“,Marguerite Perey,”,Year.of(,1939,),), 
    RA,(,88,“,Radium,”,“,Ra,”,226.02541,F,7,2,2,“,Solid,”,“,Alkaline Earth Metal,”,283,215,201,0.9,F,5.2784,F,5.5,973,F,1413,F,-1,,0,“,Pierre and Marie Curie,”,Year.of(,1898,),), 
    AC,(,89,“,Actinium,”,“,Ac,”,227.02775,F,7,3,2,“,Solid,”,“,Actinide,”,260,195,186,1.1,F,5.17,F,10.07,1324,F,3471,F,0.12,F,0,“,André-Louis Debierne,”,Year.of(,1899,),), 
    TH,(,90,“,Thorium,”,“,Th,”,232.038,F,7,-1,2,“,Solid,”,“,Actinide,”,237,180,175,1.3,F,6.3067,F,11.72,2023,F,5061,F,0.113,F,0,“,Jöns Jakob Berzelius,”,Year.of(,1828,),), 
    PA,(,91,“,Protactinium,”,“,Pa,”,231.03588,F,7,-1,2,“,Solid,”,“,Actinide,”,243,180,169,1.5,F,5.89,F,15.37,1845,F,4300,F,-1,,0,“,Otto Hahn with Lise Meitner - Kasimir Fajans with O. H. Göhring - Frederick Soddy with John Cranston with Alexander Fleck [independently] – isolated Aristid V. Grosse,”,Year.of(,1934,),), 
    U,(,92,“,Uranium,”,“,U,”,238.0289,F,7,-1,2,“,Solid,”,“,Actinide,”,240,175,170,1.38,F,6.1941,F,18.95,1408,F,4404,F,0.116,F,0,“,Martin-Heinrich Klaproth – isolated Eugène-Melchior Peligot,”,Year.of(,1841,),), 
    NP,(,93,“,Neptunium,”,“,Np,”,237.048172,F,7,-1,2,“,Solid,”,“,Actinide,”,221,175,171,1.36,F,6.2657,F,20.25,917,F,4175,F,-1,,0,“,Edwin M. McMillan and Philip H. Abelson,”,Year.of(,1940,),), 
    PU,(,94,“,Plutonium,”,“,Pu,”,244.0642,F,7,-1,2,“,Solid,”,“,Actinide,”,243,175,172,1.28,F,6.0262,F,19.84,913,F,3501,F,-1,,0,“,Glenn T. Seaborg and Arthur C. Wahl and Joseph W. Kennedy,”,Year.of(,1940,),), 
    AM,(,95,“,Americium,”,“,Am,”,243.06138,F,7,-1,2,“,Solid,”,“,Actinide,”,244,175,166,1.3,F,5.9738,F,13.69,1449,F,2284,F,-1,,0,“,Glenn T. Seaborg and Ralph A. James and Leon O. Morgan and Albert Ghiorso,”,Year.of(,1944,),), 
    CM,(,96,“,Curium,”,“,Cm,”,247.07035,F,7,-1,2,“,Solid,”,“,Actinide,”,245,176,166,1.3,F,5.9915,F,13.51,1618,F,3400,F,-1,,0,“,Glenn T. Seaborg and Ralph A. James and and Albert Ghiorso,”,Year.of(,1944,),), 
    BK,(,97,“,Berkelium,”,“,Bk,”,247.07031,F,7,-1,2,“,Solid,”,“,Actinide,”,244,-1,-1,1.3,F,6.1979,F,14,1323,F,2900,,-1,,0,“,Stanley G. Thompson and Albert Ghiorso and and Glenn T. Seaborg,”,Year.of(,1949,),), 
    CF,(,98,“,Californium,”,“,Cf,”,251.07959,F,7,-1,2,“,Solid,”,“,Actinide,”,245,-1,-1,1.3,F,6.2817,F,15.1,1173,F,1743,,-1,,0,“,Stanley G. Thompson and Kenneth Street and Jr. and Albert Ghiorso and and Glenn T. Seaborg,”,Year.of(,1950,),), 
    ES,(,99,“,Einsteinium,”,“,Es,”,252.083,F,7,-1,2,“,Solid,”,“,Actinide,”,245,-1,-1,1.3,F,6.42,F,8.84,1133,F,1269,,-1,,0,“,Gregory R. Choppin and Stanley G. Thompson and Albert Ghiorso and and Bernard G. Harvey,”,Year.of(,1952,),), 
    FM,(,100,“,Fermium,”,“,Fm,”,257.09511,F,7,-1,2,“,Solid,”,“,Actinide,”,-1,-1,-1,1.3,F,6.5,F,9.97,1800,F,-1,,-1,,0,“,Gregory R. Choppin and Stanley G. Thompson and Albert Ghiorso and and Bernard G. Harvey,”,Year.of(,1952,),), 
    MD,(,101,“,Mendelevium,”,“,Md,”,258.09843,F,7,-1,2,“,Solid,”,“,Actinide,”,-1,194,-1,1.3,F,6.58,F,10.3,1100,F,-1,,-1,,0,“,Albert Ghiorso and Bernard G. Harvey and Gregory R. Chopin and Stanley G. Thompson and and Glenn T. Seaborg,”,Year.of(,1955,),), 
